experiment_number,probability,result
1,0.01,38
2,0.01,30
3,0.01,32
4,0.01,34
5,0.01,30
6,0.01,34
7,0.01,30
8,0.01,30
9,0.01,32
10,0.01,30
11,0.01,32
12,0.01,32
13,0.01,32
14,0.01,32
15,0.01,38
16,0.01,30
17,0.01,32
18,0.01,32
19,0.01,30
20,0.01,32
21,0.01,30
22,0.01,30
23,0.01,36
24,0.01,30
25,0.01,32
26,0.01,30
27,0.01,32
28,0.01,30
29,0.01,30
30,0.01,32
31,0.01,30
32,0.01,32
33,0.01,34
34,0.01,32
35,0.01,32
36,0.01,30
37,0.01,32
38,0.01,32
39,0.01,32
40,0.01,32
41,0.01,30
42,0.01,32
43,0.01,34
44,0.01,34
45,0.01,36
46,0.01,34
47,0.01,34
48,0.01,32
49,0.01,38
50,0.01,30
1,0.02,36
2,0.02,30
3,0.02,48
4,0.02,36
5,0.02,54
6,0.02,34
7,0.02,38
8,0.02,30
9,0.02,32
10,0.02,32
11,0.02,30
12,0.02,32
13,0.02,32
14,0.02,30
15,0.02,34
16,0.02,40
17,0.02,38
18,0.02,32
19,0.02,32
20,0.02,34
21,0.02,44
22,0.02,32
23,0.02,32
24,0.02,40
25,0.02,32
26,0.02,34
27,0.02,36
28,0.02,44
29,0.02,32
30,0.02,34
31,0.02,36
32,0.02,32
33,0.02,42
34,0.02,36
35,0.02,40
36,0.02,40
37,0.02,36
38,0.02,38
39,0.02,44
40,0.02,36
41,0.02,44
42,0.02,42
43,0.02,38
44,0.02,34
45,0.02,42
46,0.02,36
47,0.02,32
48,0.02,34
49,0.02,36
50,0.02,32
1,0.03,30
2,0.03,44
3,0.03,34
4,0.03,38
5,0.03,42
6,0.03,34
7,0.03,30
8,0.03,44
9,0.03,32
10,0.03,44
11,0.03,42
12,0.03,48
13,0.03,38
14,0.03,62
15,0.03,32
16,0.03,30
17,0.03,32
18,0.03,32
19,0.03,34
20,0.03,32
21,0.03,34
22,0.03,32
23,0.03,36
24,0.03,32
25,0.03,36
26,0.03,38
27,0.03,36
28,0.03,46
29,0.03,44
30,0.03,32
31,0.03,36
32,0.03,40
33,0.03,42
34,0.03,60
35,0.03,44
36,0.03,38
37,0.03,32
38,0.03,40
39,0.03,36
40,0.03,36
41,0.03,30
42,0.03,30
43,0.03,38
44,0.03,38
45,0.03,34
46,0.03,34
47,0.03,36
48,0.03,32
49,0.03,34
50,0.03,30
1,0.04,46
2,0.04,44
3,0.04,72
4,0.04,40
5,0.04,54
6,0.04,36
7,0.04,36
8,0.04,32
9,0.04,32
10,0.04,50
11,0.04,36
12,0.04,74
13,0.04,46
14,0.04,44
15,0.04,60
16,0.04,36
17,0.04,36
18,0.04,44
19,0.04,34
20,0.04,38
21,0.04,66
22,0.04,34
23,0.04,36
24,0.04,38
25,0.04,38
26,0.04,34
27,0.04,60
28,0.04,50
29,0.04,68
30,0.04,38
31,0.04,36
32,0.04,32
33,0.04,44
34,0.04,30
35,0.04,36
36,0.04,44
37,0.04,50
38,0.04,40
39,0.04,38
40,0.04,40
41,0.04,36
42,0.04,36
43,0.04,38
44,0.04,34
45,0.04,40
46,0.04,34
47,0.04,52
48,0.04,60
49,0.04,34
50,0.04,34
1,0.05,58
2,0.05,34
3,0.05,42
4,0.05,38
5,0.05,40
6,0.05,54
7,0.05,48
8,0.05,44
9,0.05,88
10,0.05,52
11,0.05,50
12,0.05,72
13,0.05,40
14,0.05,34
15,0.05,60
16,0.05,76
17,0.05,44
18,0.05,58
19,0.05,56
20,0.05,58
21,0.05,32
22,0.05,44
23,0.05,60
24,0.05,72
25,0.05,52
26,0.05,88
27,0.05,86
28,0.05,50
29,0.05,52
30,0.05,42
31,0.05,72
32,0.05,72
33,0.05,50
34,0.05,34
35,0.05,68
36,0.05,50
37,0.05,52
38,0.05,78
39,0.05,42
40,0.05,34
41,0.05,54
42,0.05,36
43,0.05,42
44,0.05,46
45,0.05,46
46,0.05,80
47,0.05,54
48,0.05,36
49,0.05,44
50,0.05,74
1,0.06,42
2,0.06,80
3,0.06,36
